date,btc_price,eth_price,sol_price,funding_rate,lp_apy
2024-10-16 00:00:00,66962.21994496793,2602.0760435960988,154.62263332245095,0.0001,102.9
2024-10-17 00:00:00,67647.54414766871,2611.700159182395,154.2635899099486,0.0001,102.9
2024-10-18 00:00:00,67328.10527002988,2603.120292334612,150.27306080375143,0.0001,102.9
2024-10-19 00:00:00,68465.61920668735,2643.156520987104,155.0727514171131,0.0001,102.9
2024-10-20 00:00:00,68388.87128965274,2649.979289580214,159.59268197009004,0.0001,102.9
2024-10-21 00:00:00,68962.82918045693,2742.9591411600395,166.573580832598,0.0001,102.9
2024-10-22 00:00:00,67394.85775735618,2665.731938974013,166.37603410566598,0.0001,102.9
2024-10-23 00:00:00,67351.04793512498,2619.5653130506435,167.21134937308716,0.0001,102.9
2024-10-24 00:00:00,66683.96806542306,2524.10385630912,171.3139040572744,0.0001,102.9
2024-10-25 00:00:00,68214.05205157402,2536.234041319884,177.37306125678103,0.0001,102.9
2024-10-26 00:00:00,66585.66535501445,2422.09328922875,164.34475959360174,0.0001,102.9
2024-10-27 00:00:00,67018.1650170265,2479.373603244332,170.56035339294928,0.0001,102.9
2024-10-28 00:00:00,67938.55412885673,2505.502947138879,176.62596685410173,0.0001,102.9
2024-10-29 00:00:00,69845.304531169,2564.8138556783,178.14045831001073,0.0001,102.9
2024-10-30 00:00:00,72781.11308158132,2638.637351278122,179.3686111316114,0.0001,102.9
2024-10-31 00:00:00,72342.62171127986,2657.6141818494384,175.07910306095894,0.0001,102.9
2024-11-01 00:00:00,70264.99735573279,2514.750787241073,168.4025224117599,0.0001,102.9
2024-11-02 00:00:00,69507.92256395647,2513.8372870612066,166.28821025376803,0.0001,102.9
2024-11-03 00:00:00,69299.16036699413,2491.352150058657,165.99502794396105,0.0001,102.9
2024-11-04 00:00:00,68803.50626277467,2456.979687344711,162.66791799614072,0.0001,102.9
2024-11-05 00:00:00,67793.29782704762,2395.9472139132804,157.6072230849172,0.0001,102.9
