date,capital,daily_return,cumulative_return
2024-01-01,10000.0,0.0,0.0
2024-01-02,10068.759160410968,0.006875916041096791,0.006875916041096753
2024-01-03,10110.354660053898,0.004131144561137043,0.011035466005389754
2024-01-04,10167.363168553527,0.005638625984592919,0.016736316855352745
2024-01-05,10223.258445074274,0.005497519425058429,0.022325844507427427
2024-01-06,10273.32722676392,0.00489753652992786,0.02733272267639204
2024-01-07,10330.663836050353,0.005581113890450219,0.0330663836050353
2024-01-08,10380.759694289254,0.004849239026061923,0.03807596942892542
2024-01-09,10450.244810513204,0.006693644614678293,0.04502448105132044
2024-01-10,10494.959783722274,0.004278844564874156,0.04949597837222736
2024-01-11,10541.622384808428,0.004446191509807228,0.054162238480842825
2024-01-12,10597.442472998728,0.005295208474811457,0.059744247299872766
2024-01-13,10646.894030854837,0.0046663671902070925,0.06468940308548372
2024-01-14,10692.70682428392,0.004302925651022295,0.06927068242839196
2024-01-15,10739.61401010576,0.004386839234693406,0.07396140101057608
2024-01-16,10819.000192724765,0.007391902776422111,0.08190001927247649
2024-01-17,10863.531743092837,0.00411605042747082,0.08635317430928371
2024-01-18,10909.612760079764,0.004241808104093468,0.09096127600797645
2024-01-19,10971.150375073192,0.005640678211659895,0.09711503750731917
2024-01-20,11034.235466255916,0.0057500890085377815,0.10342354662559156
2024-01-21,11098.655799989505,0.005838223584279449,0.10986557999895048
2024-01-22,11152.02150593567,0.004808303537642467,0.11520215059356706
2024-01-23,11215.370954533642,0.005680535010110455,0.12153709545336423
2024-01-24,11283.126897202066,0.006041346554037414,0.12831268972020662
2024-01-25,11347.286705335051,0.005686349955781749,0.1347286705335051
2024-01-26,11397.846845217842,0.004455703041240615,0.13978468452178422
2024-01-27,11454.136623615304,0.004938632634906717,0.14541366236153044
2024-01-28,11499.344273945806,0.0039468405010375015,0.1499344273945806
2024-01-29,11548.835130553643,0.004303798149601402,0.15488351305536435
2024-01-30,11599.407107506122,0.004378967781667088,0.1599407107506122
2024-01-31,11652.01223316958,0.004535156424453491,0.16520122331695802
2024-02-01,11724.381712784443,0.00621089972844789,0.17243817127844432
2024-02-02,11778.349426351308,0.00460303279856687,0.17783494263513075
2024-02-03,11830.753290627617,0.004449168756962509,0.18307532906276175
2024-02-04,11895.373767589428,0.0054620762832577885,0.1895373767589428
2024-02-05,11963.050570963505,0.005689338115500877,0.19630505709635054
2024-02-06,12031.936951004296,0.005758262044631935,0.20319369510042962
