date,btc_price,eth_price,sol_price,lp_apy,funding_rate
2024-01-01,62098.10350126749,3615.3403629898107,161.1724483305182,135.70788658085812,-0.00013742216752816224
2024-01-02,68993.54427042788,3519.4470305782456,161.2239401459488,139.79228339565896,-3.0494718439252364e-05
2024-01-03,66766.83199712475,3375.946612167288,150.132870912943,128.67259046053957,-0.00010918824686491004
2024-01-04,65018.628412099824,3324.265053587717,159.59043829334215,140.88216173704296,0.00017750184115846238
2024-01-05,66407.4627590765,3257.7573805214934,153.73854368347517,134.23537657578,9.119756100373668e-05
2024-01-06,65788.24937385373,3366.8998062854553,150.40285136272405,135.09955342473347,0.000281777840666768
2024-01-07,65580.06689537632,3213.8233394707468,148.12765522637267,121.99622680141438,-0.00013503188195595282
2024-01-08,67144.67993848547,3423.112691342204,158.91501436823827,160.95771441028108,0.0002106425475292884
2024-01-09,64972.29080510873,3319.2611179081596,146.50430597943807,126.50088362311544,-0.00011936911247356546
2024-01-10,68104.58602263701,3502.9010228215166,149.88567033030463,123.34615797740399,0.0001540840605878486
2024-01-11,66829.6846889217,3462.2852004490583,162.83314881999385,134.9503925422229,-8.58336997969371e-05
2024-01-12,69450.38672287612,3292.275253525966,167.77055182385652,139.27553399383092,-0.00013541217538046106
2024-01-13,67429.23250882415,3210.8577371108026,161.5282035977924,152.475101921756,0.00015455360850676536
2024-01-14,69193.06216762475,3484.355998231799,159.9341445978758,146.72492715776858,0.0001879838845476544
2024-01-15,71135.33842656085,3501.846401042732,166.3229606212865,134.9262063426664,-6.459384949058451e-05
2024-01-16,66403.39707691729,3553.001311564997,154.13607893198767,138.10628521117923,-1.0613024321223278e-05
2024-01-17,71294.93322166143,3395.1424935589953,163.52516594563053,144.21550096097164,-0.0001735857963143549
2024-01-18,65641.03803695561,3406.5027489177746,149.32734669262447,128.95653680292946,-0.00011941880952974054
2024-01-19,66171.2729183638,3195.5198692692084,147.5522846178574,120.02734882767368,4.2285195409816786e-05
2024-01-20,68510.55086696448,3076.9092273717083,170.03175848212553,152.86515528516955,0.0004133906486295157
2024-01-21,65861.52892260403,3519.882419061466,162.48342743139975,132.4968926979748,-0.00021850524520095857
2024-01-22,70730.72868377889,3714.7438794308423,160.64568206232158,152.1470817393071,0.00016988914817970098
2024-01-23,65840.2198658718,3375.002470745169,154.51537339713903,146.4975641643292,2.5250585751986832e-05
2024-01-24,70196.1206950417,3321.574784059772,159.86172128875896,138.33923471414894,-0.0003209055580649927
2024-01-25,68005.12457925454,3251.336280978794,163.11358662930428,145.14879638377363,0.00010341794352218637
2024-01-26,66220.99529796898,3439.988617308438,151.08537942291372,159.6464207786068,-7.913216989740437e-05
2024-01-27,69330.89528266717,3373.368750426356,157.05307425323736,142.6483468222528,-6.597190353623952e-05
2024-01-28,73166.14467339971,3420.473276980406,145.51007628569397,133.9027871400166,0.00022276717302907782
2024-01-29,68603.42268897351,3711.545128163618,167.39545195373165,124.89814713277796,2.7748261360633242e-05
2024-01-30,69730.60956855604,3451.743889707733,157.20553110734136,146.2229768761136,7.652104937012827e-05
2024-01-31,70711.60014324334,3373.968913669598,156.64254109382142,120.47559026360287,-5.371619666883484e-05
2024-02-01,68065.18942133439,3568.1352055604593,157.48704649898264,149.49484431133058,-0.0002466617983017811
2024-02-02,69777.64182100452,3550.387872031471,157.0286922207288,161.5579069216955,-4.8589796896271693e-05
2024-02-03,73955.27230859536,3444.4157173261133,160.49055049785164,129.22585969741107,0.00012095784921426316
2024-02-04,68267.53371773186,3559.8017874116417,163.32222466091198,126.60767933008017,0.00011151234699938239
2024-02-05,67645.2661046275,3520.8607247043333,142.92249313726137,121.69761319128638,0.0001777036970119849
2024-02-06,74418.54858266801,3621.8381280583667,154.7495840888724,140.3783537830101,0.0003403861320756779
2024-02-07,70984.80497049472,3542.8134192596667,148.86872019360246,131.31682744616168,0.00018138532548857492
2024-02-08,71111.6888892835,3501.3346382892564,162.68530098127175,169.73271609071844,2.677581661571269e-05
2024-02-09,69202.81734285473,3338.0660840941446,153.37586313879007,134.59278585413233,0.0001963254363599075
2024-02-10,70042.60491763173,3344.8011364351432,139.9920186309602,147.94712214117024,-0.000158668953939723
2024-02-11,69904.23084382163,3472.913252832721,152.38450591021842,163.75286374192402,-9.325926955201147e-05
2024-02-12,73380.7508621797,3449.2310078626097,156.84088645611175,122.11749998655185,-0.00016226550204677734
2024-02-13,69264.83883559807,3657.555171593071,153.7722296015427,139.11302904262087,1.4359043092984409e-05
2024-02-14,71277.20927713811,3274.4663798330735,149.83250384862723,127.95533054483506,-9.775434367765964e-05
2024-02-15,69516.57677478196,3497.7080333866634,152.09953466542024,139.68409715657475,-3.288631960963965e-05
2024-02-16,64883.853885624194,3277.562851352691,143.66496722002464,133.29099164831806,3.748609891035696e-05
2024-02-17,66084.06992924164,3578.6081597853718,141.88639621515676,171.74569965042195,0.00013739571987557696
2024-02-18,70036.49910967813,3350.678722858978,147.8804323765452,135.35290818181136,0.00015950320303823845
2024-02-19,71515.47168434788,3418.5352364067376,145.24108816174208,125.2029526100793,0.00032402888591154223
2024-02-20,74319.05195829374,3495.6954572246914,154.5371428490673,124.37661759873355,6.833253142149432e-05
2024-02-21,73476.13473910476,3093.5546421295644,125.06260451939603,170.21064303154395,0.00021276340919053026
2024-02-22,70565.66747590456,3658.590072744266,151.76507752261642,136.5313022066936,-0.00016792614627004888
2024-02-23,69418.85315547013,3238.9749191896344,140.090803889088,182.21909906094268,-6.878517641191662e-05
2024-02-24,72036.22118032526,3464.4994608515385,145.9390807022019,126.40596826832795,-0.0001749773342467418
2024-02-25,71644.00850766782,3205.1590210303225,127.06358692535203,145.87309602084395,-7.401739640414414e-05
2024-02-26,70219.55814680345,3396.897694593779,146.06472841638217,180.512252988799,-0.00025985095381151957
2024-02-27,65895.74929013685,3375.2556433425357,141.17514530144572,123.59911392089339,-3.817619895924821e-05
2024-02-28,68781.02689479299,3560.0322510093065,149.53416353995746,143.42084118359816,1.7124804635743218e-05
2024-02-29,67188.62349623194,3167.229805513626,161.93161428435232,136.49841587091586,-7.738483449719669e-05
2024-03-01,69608.26994523505,2962.739874992735,133.8552954609023,132.20211876812715,-6.498889286950257e-05
2024-03-02,72494.19094819021,3265.324979346132,153.57321522882486,196.7523519254899,2.0406443023731586e-05
2024-03-03,68276.01889193448,3617.599379114912,150.98702802499267,143.52020433049222,-3.9468791713038975e-05
2024-03-04,69548.21060440903,3305.5722696289545,148.44502684591555,129.5073056031785,-0.00027850672021304467
2024-03-05,68460.80976614529,3118.157994141192,142.12714571444937,120.92879088999256,-4.349882384325511e-05
2024-03-06,70903.56184303008,3244.429573413019,143.04307219398984,124.52205856784767,-1.645259767090627e-05
2024-03-07,68779.24138583468,3388.6486819045676,139.0857432863756,130.79086029171688,0.0002955181163685302
2024-03-08,67354.14239849854,3157.091585210388,141.60538739267167,182.13995725630053,3.2590836651691894e-05
2024-03-09,68710.063327596,3260.5871646707687,139.069207299373,153.00589808392292,1.602097160946927e-05
2024-03-10,71165.00359398141,3446.010040481889,130.79419286406636,149.72402434342737,0.00025286974111621784
2024-03-11,67899.20932213339,3280.648735646256,130.7143465195831,120.43335293378793,-0.0003051185258070188
2024-03-12,69343.20688421375,3265.416344433122,121.92010287978798,145.13086531951657,-2.056829508038345e-06
2024-03-13,65062.89924976836,3273.6910244129335,150.25614950536504,131.34255631367517,7.574662350341575e-06
2024-03-14,70352.22965403933,3269.446904325976,134.4932046120482,127.98625743971958,-7.962299572500748e-05
2024-03-15,68877.09493389665,3247.7540183825413,130.5780588464272,164.01017474595895,-1.478331563478462e-05
