date,capital,daily_return,cumulative_return,hedge_ratio
2024-01-01,10000.0,0.0,0.0,1.0
2024-01-02,10043.20648303886,0.004320648303886074,0.004320648303886083,1.0
2024-01-03,10087.259156504844,0.004386315619456872,0.00872591565048442,1.0
2024-01-04,10130.087543928994,0.004245790334090112,0.013008754392899391,1.0
2024-01-05,10176.827267144965,0.0046139505718272265,0.017682726714496493,1.0
2024-01-06,10219.20891572419,0.004164524705656616,0.021920891572418985,1.0
2024-01-07,10272.218795103525,0.005187278175492527,0.027221879510352483,1.0
2024-01-08,10312.991200095148,0.003969191642516193,0.031299120009514805,1.0
2024-01-09,10353.560789888752,0.003933833453986606,0.035356078988875196,1.0
2024-01-10,10399.984756182514,0.004483864752993999,0.03999847561825136,1.0
2024-01-11,10446.348016646703,0.004458012348203517,0.04463480166467034,1.0
2024-01-12,10493.642317420776,0.0045273525923802994,0.049364231742077574,1.0
2024-01-13,10534.841810591204,0.0039261385059821295,0.05348418105912042,1.0
2024-01-14,10581.29747562343,0.0044097164311972,0.05812974756234307,1.0
2024-01-15,10624.947263705584,0.0041251829638767595,0.06249472637055842,1.0
2024-01-16,10675.27924203965,0.004737150885068126,0.06752792420396508,1.0
2024-01-17,10728.494451737786,0.004984900955899355,0.07284944517377862,1.0
2024-01-18,10778.47309804013,0.004658495796140992,0.07784730980401292,1.0
2024-01-19,10822.961367228194,0.004127511270232949,0.0822961367228194,1.0
2024-01-20,10869.999165523188,0.004346111632387798,0.08699991655231878,1.0
2024-01-21,10911.416955520926,0.003810284560932135,0.09114169555209264,1.0
2024-01-22,10956.525441675525,0.00413406309542363,0.09565254416755252,1.0
2024-01-23,11003.750719894875,0.004310242190441065,0.10037507198948752,1.0
2024-01-24,11046.58648733665,0.003892833319490466,0.104658648733665,1.0
2024-01-25,11094.333198241688,0.004322304538128039,0.10943331982416876,1.0
2024-01-26,11139.240270899398,0.004047748688927716,0.11392402708993978,1.0
2024-01-27,11186.083485907306,0.004205243254361137,0.11860834859073056,1.0
2024-01-28,11236.408912597872,0.004498931798065603,0.12364089125978717,1.0
2024-01-29,11278.748789528292,0.0037680968412380925,0.1278748789528292,1.0
2024-01-30,11325.656917415448,0.004158983302359569,0.13256569174154484,1.0
2024-01-31,11378.008615301222,0.004622398353359326,0.13780086153012217,1.0
2024-02-01,11418.928991363848,0.0035964444610804545,0.14189289913638475,1.0
2024-02-02,11466.403938183888,0.0041575656399952,0.14664039381838884,1.0
2024-02-03,11509.846165678238,0.0037886531582655603,0.15098461656782383,1.0
2024-02-04,11563.153930291634,0.004631492362804596,0.15631539302916336,1.0
